info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/r4/shbvhwm96354gth4kjchl1y80000gn/T/chromatic--32108-J436JDFYrGkm
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/storybook-init-framework-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js-generated-config-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIteratee.js
